TiBus Driver
v7
r0
t326498589.521969
cCheck dependencies
cCpResource "build/Debug-iphoneos/iBus Driver.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/Info.plist" Resources/Info.plist
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/fps_images.png" Resources/fps_images.png
cCpResource "build/Debug-iphoneos/iBus Driver.app/iTunesArtwork" Resources/iTunesArtwork
cCpResource "build/Debug-iphoneos/iBus Driver.app/Box2DConfig.cmake" Box2D/Box2DConfig.cmake
cCpResource "build/Debug-iphoneos/iBus Driver.app/CMakeLists.txt" Box2D/CMakeLists.txt
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/backButton.png" Resources/backButton.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/levelManagerBackground.png" Resources/levelManagerBackground.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/levelSelectImage.png" Resources/levelSelectImage.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/w1.png" Resources/w1.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/w2.png" Resources/w2.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/w3.png" Resources/w3.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/worldManagerBackground.png" Resources/worldManagerBackground.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/creditsN.png" Resources/creditsN.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/creditsO.png" Resources/creditsO.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/menuBackground.png" Resources/menuBackground.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/playN.png" Resources/playN.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/playO.png" Resources/playO.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/settingsN.png" Resources/settingsN.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/settingsO.png" Resources/settingsO.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/JoyPad.png" Resources/JoyPad.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/JoyPadC.png" Resources/JoyPadC.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/JoyPadHeadL.png" Resources/JoyPadHeadL.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/JoyPadHeadN.png" Resources/JoyPadHeadN.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/JoyPadS.png" Resources/JoyPadS.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/Default.png" Resources/Default.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/cocosbox.png" Resources/cocosbox.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/oyunyazarScreen.png" Resources/oyunyazarScreen.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/ytuScreen.png" Resources/ytuScreen.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/Icon-72.png" Resources/Icon-72.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/Icon-Small-50.png" Resources/Icon-Small-50.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/Icon-Small.png" Resources/Icon-Small.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/Icon-Small@2x.png" Resources/Icon-Small@2x.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/Icon.png" Resources/Icon.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/Icon@2x.png" Resources/Icon@2x.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/bus.png" Resources/bus.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/mapTexture.png" Resources/mapTexture.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/off-f.png" Resources/Settings/off-f.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/off-t.png" Resources/Settings/off-t.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/on-f.png" Resources/Settings/on-f.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/on-t.png" Resources/Settings/on-t.png
cCopyPlistFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/iBusData.plist" Resources/iBusData.plist
cCpResource "build/Debug-iphoneos/iBus Driver.app/menuLoop.wav" Resources/menuLoop.wav
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/levelLockedImage.png" Resources/../Classes/levelLockedImage.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/w3Locked.png" Resources/../Classes/w3Locked.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/w2Locked.png" Resources/../Classes/w2Locked.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/ai1.png" Resources/ai1.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/ai2.png" Resources/ai2.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/ai3.png" Resources/ai3.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/ai4.png" Resources/ai4.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/ai5.png" Resources/ai5.png
cCopyPNGFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphoneos/iBus Driver.app/ai6.png" Resources/ai6.png
cCpResource "build/Debug-iphoneos/iBus Driver.app/world1.tmx" Resources/world1.tmx
cProcessPCH /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-disgvobmkdoelseuepqcmmmtzdgy/iBus_Driver_Prefix.pch.gch iBus_Driver_Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-frnsyxjdcxiaopdbvwfrzdqarsfl/iBus_Driver_Prefix.pch.gch iBus_Driver_Prefix.pch normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-fvgzipgxoqshlddrzhwwjidyslun/iBus_Driver_Prefix.pch.gch iBus_Driver_Prefix.pch normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/main.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/main.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/iBus_DriverAppDelegate.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm" normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/RootViewController.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/RootViewController.mm" normal armv6 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2BroadPhase.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2BroadPhase.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollideCircle.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollideCircle.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CollidePolygon.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollidePolygon.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2Collision.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2Collision.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2Distance.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2Distance.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2DynamicTree.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2DynamicTree.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2TimeOfImpact.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2TimeOfImpact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleShape.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2PolygonShape.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2BlockAllocator.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2BlockAllocator.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2Math.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2Math.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2Settings.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2Settings.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2StackAllocator.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2StackAllocator.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2Body.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2Body.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2ContactManager.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2Fixture.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2Fixture.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2Island.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2Island.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2World.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2WorldCallbacks.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2CircleContact.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2CircleContact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2Contact.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2Contact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2ContactSolver.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2PolygonAndCircleContact.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2PolygonContact.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2PolygonContact.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2TOISolver.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2TOISolver.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2DistanceJoint.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2FrictionJoint.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2GearJoint.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2Joint.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2Joint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2LineJoint.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2LineJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphoneos/iBus Driver.build/Objects-normal/armv6/b2MouseJoint.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2MouseJoint.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
