TiBus Driver
v7
r0
t322624214.464931
cCheck dependencies
cProcessInfoPlistFile "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/iBus Driver.app/Info.plist" Resources/Info.plist
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/fps_images.png" Resources/fps_images.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/iTunesArtwork" Resources/iTunesArtwork
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/Box2DConfig.cmake" Box2D/Box2DConfig.cmake
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/CMakeLists.txt" Box2D/CMakeLists.txt
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/backButton.png" Resources/backButton.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/levelManagerBackground.png" Resources/levelManagerBackground.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/levelSelectImage.png" Resources/levelSelectImage.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/w1.png" Resources/w1.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/w2.png" Resources/w2.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/w3.png" Resources/w3.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/worldManagerBackground.png" Resources/worldManagerBackground.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/creditsN.png" Resources/creditsN.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/creditsO.png" Resources/creditsO.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/menuBackground.png" Resources/menuBackground.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/playN.png" Resources/playN.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/playO.png" Resources/playO.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/settingsN.png" Resources/settingsN.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/settingsO.png" Resources/settingsO.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/JoyPad.png" Resources/JoyPad.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/JoyPadC.png" Resources/JoyPadC.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/JoyPadHeadL.png" Resources/JoyPadHeadL.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/JoyPadHeadN.png" Resources/JoyPadHeadN.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/JoyPadS.png" Resources/JoyPadS.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/Default.png" Resources/Default.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/cocosbox.png" Resources/cocosbox.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/oyunyazarScreen.png" Resources/oyunyazarScreen.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/ytuScreen.png" Resources/ytuScreen.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/Icon-72.png" Resources/Icon-72.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/Icon-Small-50.png" Resources/Icon-Small-50.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/Icon-Small.png" Resources/Icon-Small.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/Icon-Small@2x.png" Resources/Icon-Small@2x.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/Icon.png" Resources/Icon.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/Icon@2x.png" Resources/Icon@2x.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/bus.png" Resources/bus.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/world1-Map.tmx" Resources/world1-Map.tmx
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/mapTexture.png" Resources/mapTexture.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/intro&menu_loop.wav" Resources/intro&menu_loop.wav
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/off-f.png" Resources/Settings/off-f.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/off-t.png" Resources/Settings/off-t.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/on-f.png" Resources/Settings/on-f.png
cCpResource "build/Debug-iphonesimulator/iBus Driver.app/on-t.png" Resources/Settings/on-t.png
cProcessPCH /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-emmnolljukmogoaaeqfilhokzlnq/iBus_Driver_Prefix.pch.gch iBus_Driver_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-fivuprhcovmjkqfffzdeqlbnxntt/iBus_Driver_Prefix.pch.gch iBus_Driver_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-bjmgzexltzzwecfohygbciyoyipf/iBus_Driver_Prefix.pch.gch iBus_Driver_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/main.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/iBus_DriverAppDelegate.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/RootViewController.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/RootViewController.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2BroadPhase.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2BroadPhase.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2CollideCircle.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollideCircle.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2CollidePolygon.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2CollidePolygon.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2Collision.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2Collision.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2Distance.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2Distance.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2DynamicTree.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2DynamicTree.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2TimeOfImpact.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2TimeOfImpact.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2CircleShape.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2CircleShape.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PolygonShape.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2BlockAllocator.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2BlockAllocator.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2Math.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2Math.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2Settings.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2Settings.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2StackAllocator.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Common/b2StackAllocator.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2Body.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2Body.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2ContactManager.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2ContactManager.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2Fixture.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2Fixture.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2Island.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2Island.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2World.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
